TODO,/input/workflow-inputs/rnaseq/SRR28243735_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243735_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243736_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243736_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243737_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243737_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243738_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243738_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243739_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243739_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243740_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243740_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243741_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243741_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243742_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243742_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243743_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243743_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243744_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243744_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243745_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243745_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243746_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243746_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243747_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243747_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243748_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243748_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243751_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243751_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243752_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243752_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243753_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243753_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243754_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243754_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243755_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243755_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243756_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243756_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243757_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243757_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243758_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243758_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243759_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243759_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243760_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243760_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243761_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243761_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243762_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243762_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243763_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243763_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243764_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243764_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243765_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243765_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243766_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243766_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243767_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243767_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243768_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243768_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243769_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243769_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243770_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243770_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243771_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243771_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243772_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243772_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243773_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243773_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243774_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243774_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243775_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243775_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243776_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243776_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243777_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243777_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243778_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243778_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243779_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243779_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243780_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243780_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243781_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243781_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243782_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243782_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243783_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243783_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243784_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243784_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243785_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243785_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243786_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243786_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243787_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243787_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243788_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243788_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243789_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243789_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243790_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243790_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243791_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243791_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243792_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243792_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243793_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243793_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243794_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243794_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243795_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243795_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243796_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243796_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243797_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243797_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243798_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243798_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243799_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243799_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243800_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243800_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243801_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243801_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243802_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243802_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243803_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243803_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243804_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243804_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243805_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243805_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243806_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243806_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243807_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243807_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243808_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243808_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243809_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243809_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243810_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243810_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243811_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243811_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243812_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243812_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243813_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243813_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243814_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243814_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243815_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243815_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243816_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243816_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243817_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243817_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243818_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243818_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243819_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243819_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243820_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243820_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243821_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243821_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243822_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243822_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243823_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243823_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243824_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243824_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243825_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243825_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243826_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243826_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243827_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243827_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243828_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243828_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243829_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243829_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243830_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243830_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243831_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243831_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243832_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243832_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243833_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243833_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243834_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243834_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243835_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243835_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243836_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243836_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243837_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243837_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243838_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243838_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243839_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243839_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243840_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243840_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243841_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243841_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243842_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243842_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243843_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243843_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243844_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243844_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243845_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243845_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243846_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243846_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243847_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243847_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243848_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243848_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243849_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243849_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243850_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243850_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243851_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243851_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243852_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243852_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243853_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243853_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243854_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243854_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243855_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243855_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243856_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243856_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243857_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243857_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243858_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243858_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243859_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243859_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243860_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243860_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243861_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243861_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243862_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243862_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243863_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243863_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243864_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243864_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243865_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243865_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243866_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243866_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243867_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243867_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243868_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243868_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243869_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243869_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243870_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243870_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243871_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243871_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243872_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243872_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243873_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243873_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243874_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243874_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243875_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243875_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243876_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243876_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243877_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243877_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243878_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243878_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243879_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243879_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243880_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243880_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243881_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243881_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243882_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243882_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243883_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243883_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243884_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243884_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243885_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243885_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243886_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243886_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243887_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243887_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243888_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243888_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243889_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243889_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243890_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243890_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243891_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243891_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243892_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243892_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243893_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243893_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243894_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243894_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243895_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243895_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243896_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243896_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243897_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243897_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243898_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243898_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243899_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243899_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243900_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243900_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243901_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243901_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243902_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243902_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243903_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243903_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243904_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243904_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243905_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243905_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243906_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243906_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243907_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243907_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243908_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243908_2.fastq.gz,auto
TODO,/input/workflow-inputs/rnaseq/SRR28243909_1.fastq.gz,/input/workflow-inputs/rnaseq/SRR28243909_2.fastq.gz,auto
